"price","num_rooms","lot_size","year_built","proximity_to_amenities","num_bathrooms","garage_size","has_pool","neighborhood_rating","crime_rate","school_quality"
258223,10,9566,1999,0.45,2,0,1,3,0.39,3
332880,5,11626,2017,0.29,2,2,1,9.6,0.11,4.5
311446,1,11903,2005,0.26,1,2,1,7.2,0.89,2.4
287654,8,4675,1980,0.82,2,2,0,4.9,0.29,1.1
451492,8,3802,2013,0.76,1,2,0,8.3,0.99,1.6
260296,7,9730,1921,0.46,1,0,1,9.8,0.41,1.1
264691,3,12510,1977,0.07,1,1,1,1.2,0.42,3.7
184055,5,10499,1979,0.83,4,1,0,1.3,0.1,3
296960,1,13077,1978,0.77,3,0,1,3,0.58,3.1
366777,7,11210,1911,0.73,3,0,0,1.4,0.93,2.4
144646,9,11235,2006,0.01,3,2,1,5.5,0.59,3.7
281245,7,15041,2013,0.07,3,0,1,2.4,0.42,2.7
211376,1,6814,2005,0.94,2,1,0,6,0.31,4.5
408145,7,7626,2006,0.93,1,0,1,4.6,0.81,3.7
401842,7,11166,1969,0.76,1,1,1,6,0.48,4.5
325088,3,10762,1996,0.35,4,0,0,5.2,0.76,4.4
407200,1,3438,2001,0.52,2,2,0,1.6,0.96,4
234951,1,11613,1918,0.89,1,2,1,9.5,0.81,2.5
371299,6,6130,1952,0.01,4,1,1,4.9,0.16,3.9
256124,5,6323,1994,0.67,3,2,1,3.9,0.46,4.3
324072,4,15181,1968,0.47,2,1,1,1.1,0.11,1.5
277545,4,13481,1932,0.73,2,2,1,8.7,0.5,4.8
279109,7,7756,1973,0.23,2,2,1,7.9,0.49,1.9
340959,6,15000,1915,0.66,3,0,1,6.1,0.12,1.6
202213,2,8411,1919,0.88,3,0,1,7.3,0.38,1.8
281181,9,13086,1972,0.13,3,2,0,8.3,0.77,4.5
312826,10,14130,2001,0.05,2,1,1,7.2,0.43,3.8
269740,2,13993,1937,0.76,4,1,0,8.8,0.12,4.8
307849,5,13764,1912,0.05,1,2,1,7.9,0.07,4.4
276084,8,9138,1936,0.78,3,2,1,1.3,0.7,4.2
421376,7,8360,1974,0.41,4,1,0,5.2,0.2,1.7
353564,1,13762,1959,0.15,3,1,0,7.6,0.38,4.3
522440,8,9785,1981,0.48,3,0,1,5.2,0.44,3.4
240369,3,7953,1914,0.15,1,0,1,3.9,0.05,1.6
361077,2,6925,1927,0.27,4,1,1,9.1,0.18,4.5
457352,6,13905,1919,0.88,1,1,1,3.9,0.29,3.3
322574,7,12274,1914,0.43,4,1,1,1.5,0.9,4.7
218769,3,14439,1938,0.79,1,1,0,2.3,0.68,3.6
224526,3,8141,1948,0.4,4,2,0,7.1,0.52,3.8
297344,2,10779,1962,0.96,2,0,1,4.2,0.26,2.7
398184,5,6740,1957,0.3,3,0,1,1.1,0.01,3.9
356280,6,10259,1901,0.59,4,1,0,1.8,0.77,1.8
139622,9,7461,1924,0.25,2,2,1,8.8,0.84,3.3
247473,3,11167,1924,0.98,4,0,1,2.8,0.16,3.3
299321,2,9887,1932,0.44,2,2,1,1.6,0.97,1.9
190640,6,14337,1971,0.21,1,1,0,5.5,0.47,1.8
352090,10,10952,1995,0.83,4,1,1,5.5,0.54,2.6
115400,1,8788,1932,0.94,1,2,0,4.6,0.05,4.6
310747,5,4779,1943,0.97,3,1,0,7.2,0.52,3.3
270658,4,8642,1947,0.39,4,1,0,7.9,0.26,4.8
263163,2,8242,1980,0.85,3,1,0,6.3,0.31,2.7
278726,3,13444,1938,0.33,2,0,1,1.1,0.19,3.3
323610,6,11372,1905,0.52,1,2,1,1.6,0.22,2
329724,10,8237,1985,0.33,1,2,1,8.2,0.28,1.2
283080,6,10684,1903,0.11,4,1,0,8.5,0.8,2.5
155629,9,10402,1918,0.15,2,1,0,7.1,0.4,4.3
192058,10,10988,1900,0.82,2,0,0,4,0.61,1
189776,10,9107,2019,0.33,2,0,0,1.9,0.62,1.8
357140,3,13555,1904,0.93,1,2,0,5.6,0.68,2.7
281729,3,13929,1968,0.35,4,0,1,3.8,0.27,4.4
320226,6,6489,2008,0.43,4,2,1,6.3,0.38,1.3
183080,8,12988,1944,0.4,4,0,1,4.3,0.76,4.8
259831,1,7759,1929,0.42,2,2,1,9.6,0.61,1.5
342184,4,10666,1992,0.3,4,1,0,5.4,0.18,3.5
286626,1,13003,1988,0.89,4,2,0,1.1,0.31,4.1
291365,2,11482,2004,0.66,3,1,0,2.2,0.68,3.9
294595,7,9975,1988,0.57,4,2,0,6.2,0.32,1.9
390818,4,10288,1930,0.93,3,0,1,2,0.3,2.9
253883,5,16752,1989,0.99,1,1,0,6.9,0.16,1.3
350709,7,14310,1957,0.11,2,0,1,9.7,0.97,2.2
367395,5,10031,1939,0.48,4,2,0,10,0.32,1.6
210801,4,9038,2003,0.67,3,0,1,2.6,0.47,1.8
309094,1,15525,1913,0.05,2,0,1,5.3,0.71,4.6
299158,4,10270,1922,0.44,3,1,0,2.8,0.76,2.8
377186,7,11208,1940,0.85,2,0,0,2.1,0.72,2.6
368608,4,13928,1931,0.65,2,2,1,5.6,0.8,4.7
299816,2,8160,1997,0.64,2,1,0,9.2,0.45,4.2
310201,8,8694,1979,0.15,4,0,0,8.6,0.31,4
245988,2,8854,1916,0.4,3,2,1,1.7,0.91,1
285141,9,10514,1952,0.04,4,2,0,2.5,0.72,2.7
222809,5,2750,1946,0.1,2,2,1,9.1,0.96,3.2
227478,3,8745,1964,0.67,4,2,0,6.5,0.19,1.6
208439,2,12122,1985,0.81,1,0,0,1.2,0.26,1
362716,2,10935,2003,0.24,4,0,0,8.9,0.87,2.5
383623,10,11052,1901,0.72,2,0,0,1.6,0,3.5
269029,5,5239,1962,0.75,1,0,0,6,0.81,1.8
215327,10,10650,1954,0.61,2,0,0,6.7,0.51,3
293405,8,9656,1910,0.03,3,2,1,4.8,0.48,4
468143,1,10061,1904,0.94,1,2,1,1.6,0.65,1.1
453098,3,12678,1963,0.74,3,0,1,6.7,0.37,1.4
171015,8,14344,1923,0.14,1,1,1,9.4,0.01,4.8
273232,9,9244,1930,0.38,2,0,1,5.9,0.07,3.3
414996,5,8208,1995,0.58,4,1,1,2.1,0.64,2.3
297132,9,9257,1941,0.99,4,0,1,2.4,0.62,4.5
419806,6,12323,1971,0.4,1,2,1,8.6,0.42,1.4
274981,4,9644,1936,0.2,4,0,0,6.6,0.79,3.9
345374,10,8747,1924,0.7,3,1,1,5.2,0.92,3.8
316818,7,9843,1939,0.93,1,1,1,2.7,0.15,2.6
542180,4,14062,1987,0.67,1,2,1,6.3,0.51,1.5
369034,2,7238,1917,0.85,1,1,1,9.8,0.75,4.4
209510,9,9068,1984,0.45,3,2,1,8.6,0.2,3.9
254709,9,6833,1905,0.27,2,2,1,2.7,0.77,4.9
327768,5,16716,1982,0.07,4,1,1,1.7,0.61,4.1
157425,2,8581,1987,0.43,3,0,1,9.5,0.97,3
164669,6,12718,1911,0.52,4,2,0,7.8,0.8,4.2
215863,3,10114,1980,0.28,1,0,0,7,0.2,1.8
273905,9,9474,1903,0.93,4,1,0,2.4,0.7,4.1
392918,1,8915,1906,0.54,2,0,1,7.5,0.65,2.4
279435,6,7589,1947,0.02,4,1,0,2.5,0.82,2.2
312179,1,14025,1953,0.56,2,1,1,5.5,0.02,4.5
295154,9,11878,1971,0.3,2,2,1,6,0.23,1.6
247107,10,10093,1948,0.16,1,2,0,1.7,0.55,4.8
402165,4,6715,1996,0.69,3,2,1,6,0.65,2.5
217762,7,8541,1921,0.7,4,2,1,5.4,0.76,2.6
282867,5,12859,1982,0.14,2,0,1,2.9,0.35,1.3
273913,5,7016,1936,0.89,3,1,1,4.7,0.9,2.4
339910,7,8284,1968,0.15,2,2,1,1.7,0.59,2.6
420543,2,12350,1997,0.92,3,0,1,9.9,0.13,2.4
338536,4,11144,1903,0.16,4,1,1,4.2,0.38,1.3
403678,10,8200,1909,0.14,1,1,0,6.9,0.71,1.4
357232,1,14958,1942,0.22,4,2,0,4.1,0.82,4.2
253156,2,6428,1944,0.47,3,2,1,5.1,0.48,3.4
306116,1,14247,1920,0.64,3,1,0,9.9,0.68,2.9
403206,7,12443,1922,0.29,2,0,0,5.8,0.66,4.1
182905,3,3707,2015,0.98,2,2,0,7,0.44,2.1
324358,8,10960,1910,0.53,2,1,0,9.8,0.86,2.9
288241,10,12403,2005,0.71,3,1,0,8.7,0.95,3.1
365834,9,7625,2016,0.55,2,0,0,1.5,0.52,4.5
356262,6,9968,1982,0.21,4,1,1,8.7,0.5,4.6
322579,4,5129,1976,0.2,2,1,0,5.2,0.95,3.7
411961,2,7277,1960,0.29,3,0,0,8.2,0.04,1.6
185588,7,10410,2000,0.48,2,2,1,6,0.21,3.5
368304,7,10814,2003,0.14,4,0,1,6.9,0.34,2.5
181535,2,9779,1946,0.85,3,0,1,6.5,0.91,4
344079,3,7677,1966,0.24,3,0,1,6.7,0.62,1
306723,3,11781,1982,0.43,3,2,1,9.2,0.87,3.6
372545,7,13983,1984,0.24,2,0,1,3.3,0.87,3.5
305911,6,8197,1904,0.35,3,2,0,3.1,0.05,1.9
182348,9,10170,1989,0.92,1,2,0,8.3,0.35,4.3
149413,2,8407,1968,0.72,1,0,0,1.2,0.37,4.8
340573,5,9757,1968,0.74,2,2,1,7.8,0.67,4.2
294497,6,10482,2015,0.58,1,2,0,3.7,0.11,1.9
257174,9,9694,2014,0.04,2,1,1,1.2,0.61,2.9
276670,10,8936,1947,0.67,1,1,1,2.9,0.85,1.3
249644,7,8586,1901,0.8,1,2,1,2.8,0.58,2.8
288199,8,10102,1977,0.76,1,0,1,1.3,0.96,2.2
230152,1,9398,1951,0.9,4,2,0,1.3,0.4,1.6
151274,1,8367,1945,0.38,4,1,1,6.2,0,3.3
283530,9,11132,1972,0.41,4,1,0,8.8,0.73,2.5
378396,6,11211,2020,0.36,2,2,1,6,0.99,1.6
440800,5,10511,2007,0.91,3,0,0,5.1,0.93,4.1
300195,5,6697,1954,0.14,3,0,1,2.5,0.56,4.4
293950,7,11207,1977,0.63,1,2,1,7.4,0.12,1
372224,5,11277,1962,0.16,4,2,1,9.9,0.55,3.3
304018,10,9151,1909,0.74,1,1,1,1.5,0.37,4.2
267383,10,11661,1911,0.8,3,2,0,9.4,0.08,1.6
169703,10,13793,1908,0.37,4,1,0,6.1,0.67,1.5
205223,5,10983,1940,0.4,1,1,1,3.4,0.55,4.9
330473,9,12295,1974,0.93,4,2,1,9.8,0.27,4.9
190526,9,13848,1992,0.49,4,1,1,9.2,0.27,3
378634,3,14977,1905,0.52,4,1,1,2.3,0.86,1.7
199018,2,8558,1905,0.33,4,1,0,2.1,0.84,1.5
285482,4,8776,1974,0.39,3,1,0,7.3,0.59,3.3
299825,7,9013,1925,0.3,2,0,1,6,0.09,3.2
299038,8,13303,1961,0.68,3,2,0,8.5,0.73,3.4
311396,3,11745,2004,0.76,1,1,0,9.9,0.15,4.9
344888,1,12873,1945,0.46,1,1,1,1.4,0.18,4.7
290534,9,10904,1983,0.38,4,1,0,8.4,0.69,1.8
281360,5,9135,1950,0.4,1,0,1,7.4,0.4,1.1
312025,1,5632,1918,0.19,4,2,0,4.1,0.46,1.3
267477,3,4886,1965,0.77,4,1,0,7.2,0.17,2.2
415306,2,16034,1947,0.2,1,1,1,1.1,0.38,2.2
137232,4,10012,1993,0.42,4,0,0,4.8,0.23,1.1
377025,8,11675,1991,0.64,3,1,0,7.9,0.15,3.7
281364,7,12083,1974,0.34,3,2,1,9.3,0.19,4.2
331674,3,14339,1909,0.05,4,2,0,2.8,0.67,2.5
374074,9,11900,2001,0.29,1,2,0,6.2,0.26,2.7
362668,10,10079,1905,0.62,1,1,1,9.6,0.29,3.6
250461,2,12229,1951,0.08,2,0,0,4.6,0.98,4
417305,7,11042,1905,0.08,2,0,0,9.1,0.41,2
178277,5,8114,1935,0.95,2,0,0,5.2,0.62,3.6
364792,7,12875,1909,0.32,2,0,0,6.7,0.6,3.7
261630,10,10493,1902,0.26,4,0,1,2.2,0.37,1.8
156198,6,9896,1971,0.1,4,1,1,9.3,0.96,3.7
160064,6,7238,1978,0.35,1,0,0,7.6,0.91,4.6
318388,3,13444,1902,0.97,2,2,0,1.6,0.5,2.8
466765,9,8830,1964,0.53,1,0,0,3.9,0.97,4.2
320503,1,9702,1966,0.74,4,1,0,9.9,0.13,3.4
384809,1,9916,1948,0.26,4,0,0,5.8,0.55,4.7
362900,4,9829,1999,0.61,4,2,0,9.5,0.34,3.4
250904,8,11667,2015,0.02,1,0,1,7.2,0.01,3.7
371547,9,12706,1942,0.81,2,1,1,9,0.15,3.6
326471,7,11610,1915,0.67,3,0,0,5.6,0.12,3.9
315495,5,5586,2011,0.9,4,1,1,7.1,0.7,4.7
375083,7,2772,1949,0.7,2,2,0,1.6,0.8,2.4
356059,9,8905,1953,0.06,2,2,1,2.9,0.21,4.5
253007,2,9456,1942,0.4,4,2,1,8.1,0.82,2.6
329642,9,9553,1957,0.21,2,2,0,3.8,0.35,4.9
233087,3,5822,1962,0.29,4,2,0,3.7,0.24,1.3
347311,1,7962,1932,0.78,2,0,1,4.1,0.51,4.9
267547,10,4543,2015,0.21,3,2,0,2.9,0.05,2.9
333910,6,17917,1967,0.32,2,1,0,9.2,0.26,2.7
327600,9,11640,1987,0.97,3,0,1,4.2,0.92,1.5
279721,9,9982,1931,0.66,3,0,0,1.2,0.45,3.2
334913,4,4330,2017,0.38,1,0,1,2.8,0.89,2.9
343077,9,9200,1968,0.67,1,1,1,4.4,0.23,1.6
282698,7,12461,1990,0.49,4,0,0,7.3,0.81,4.2
387918,3,12335,1913,0.52,3,2,0,7.4,0.59,1.2
404453,5,11362,1913,0.54,1,1,0,7.4,0.98,4
250351,7,14230,1921,0.97,4,2,1,1.4,0.96,4.4
241697,4,4567,1933,0.41,3,1,1,5.1,0.81,4.3
338515,4,6693,1941,0.5,4,1,0,3.7,0.37,3.6
231502,9,9942,1965,0.99,3,1,1,4.5,0.35,3.2
266293,4,10448,1953,0.45,1,2,1,9.5,0.72,5
360220,4,8403,1928,0.5,3,2,0,6.8,0.44,3.1
256989,7,13594,1971,0.73,4,0,1,6.1,0.11,3.1
155391,10,3872,1994,0.14,1,1,1,2.1,0.24,1.5
349829,8,6957,2019,0.55,3,1,0,8.8,0.43,2.7
179809,5,14812,1988,0.62,3,2,1,3.7,0.77,4.6
198405,5,12677,1984,0.05,2,1,1,5.2,0.33,4.2
73655,2,5447,1932,0.86,4,0,0,2.2,0.78,3.1
362343,10,12471,2000,0.5,4,0,1,8.4,0.71,1.2
318832,10,11097,1991,0.15,1,0,1,4.5,0.6,4.6
334672,5,6007,2015,0.11,1,2,1,7.4,0.53,1.8
363359,7,11079,1981,0.95,3,0,1,6.9,0.25,3.3
296852,4,12679,1978,0.58,2,0,0,8.7,0.51,4.4
217082,9,7015,2016,0.61,2,2,0,6.7,0.62,2.8
342283,8,11559,1974,0.29,2,1,1,5.6,0.96,3.4
397752,5,6293,1937,0.43,3,2,1,4.7,0.53,4.4
187483,6,11589,1910,0.02,2,2,0,2.4,0.4,3.5
254476,2,7051,1960,0.81,4,0,0,7.8,0.59,2.2
278082,1,8873,1930,0.31,2,1,1,1.8,0.56,3.2
203274,4,6875,1942,0.08,2,0,0,1.9,0.86,1.1
352058,2,12093,1903,0.44,3,1,0,8,0.52,1.4
255061,5,9567,1973,0.93,1,1,1,9.4,0.74,2.7
394268,10,11496,1942,0.9,1,2,0,4,0.37,1.2
304013,6,11852,1930,0.28,3,2,1,1.2,0.88,2.4
354607,6,9986,1955,0.72,1,0,1,2.9,0.81,1.2
417082,10,9726,1928,0.19,1,0,1,6.7,0.92,3.2
319922,3,11200,1988,0.75,4,2,1,7.8,0.78,4.1
380754,1,11767,1998,0.3,2,1,1,2.7,0.64,3.7
315802,9,9949,2006,0.67,4,0,1,6.9,0.98,2.9
186624,4,11256,1967,0.51,3,1,0,9.9,0.96,4.1
301680,5,12402,1912,0.01,1,0,0,2.1,0.54,2.9
353860,5,12040,1935,0.17,2,1,1,2.2,0.46,2.9
336709,6,13929,1924,0.61,4,0,1,1.4,0.62,4.3
286958,5,4326,1949,0.01,1,1,0,8.3,0.35,2.9
208673,8,11035,1975,0.78,3,1,0,1.6,0.64,4.5
348480,10,10464,1914,0.56,1,1,0,5.1,0.21,2
231266,5,7701,2012,0.08,4,0,0,9.4,0.97,1.3
206113,9,7741,1919,0.8,2,1,0,6.1,0.94,1.1
344620,10,11573,1995,0.24,4,0,1,7.1,0.31,3.7
207539,10,8934,1984,0.42,3,0,1,6.5,0.22,3.8
318327,8,9219,2005,0.09,1,1,0,4.5,0.52,4.8
300208,1,11522,1988,0.65,3,1,1,8.5,0.47,1.7
200384,2,13430,2013,0.64,4,2,0,7.3,0.48,4.8
388477,10,16200,2010,0.78,1,1,0,1.2,0.13,3
255540,9,12310,2020,0.48,1,2,0,5.2,0.19,3
389998,8,16006,1957,0.17,3,2,0,7.9,0.77,4.8
264372,7,13815,1983,0.85,1,2,1,1.6,0.55,4.3
256871,8,11001,2008,0.96,1,1,0,7.4,0.76,3.3
297658,7,10762,2016,0.43,4,2,1,8.3,0.12,4.1
273146,10,15793,1957,0.21,3,0,1,1.5,0.61,3.1
273255,1,6961,1928,0.74,2,2,1,8.5,0.18,4.8
234175,9,10193,1931,0.52,2,0,0,1.5,0.44,4.6
209033,3,10577,1933,0.31,2,1,0,1.8,0.53,4.8
345996,10,2980,1983,0.97,4,2,1,3.9,0.57,3.6
239535,8,8945,1997,0.61,2,2,0,9.3,0.93,1.7
196766,1,11040,1910,0.59,3,1,0,7.5,0.94,4.6
261911,8,1513,1977,0.1,3,2,0,5,0.74,1.9
239930,10,11104,1902,0.49,4,0,0,4,0.51,4.7
135541,4,9144,1981,0.09,3,0,0,3,0.96,4.9
278180,10,11328,1983,0.13,1,0,1,2.9,0.27,4
312538,9,12153,2015,0.31,4,1,1,10,0.2,3.7
322102,3,14272,1947,0.12,2,0,0,1.6,0.34,2
329456,8,4944,2002,0.64,4,2,1,4.9,0.89,2.4
224937,8,10125,1929,0.29,1,2,0,1.8,0.04,3.8
275570,2,8101,1936,0.86,2,1,0,1.4,0.95,3.9
224374,9,10090,1928,0.33,3,2,1,3.9,0.81,4.9
252343,3,9613,2016,0.21,1,2,0,5.8,0.16,2.4
209262,4,6472,1960,0.95,4,0,0,4.2,0.14,1.8
216265,5,4580,2011,0.28,3,1,0,7.6,0.02,4
347241,4,16361,1952,0.29,3,1,1,7.5,0.92,2.6
279561,10,6027,1957,0.3,3,2,0,8.8,0.39,2
280587,5,10825,1942,0.13,3,2,1,1.5,0.92,5
429717,4,6673,2015,0.85,4,2,0,6.8,0.73,3.9
295621,5,14523,1975,0.76,1,2,1,2.4,0.82,4
259720,6,4698,1979,0.74,2,2,1,5.1,0.63,4.7
356047,2,7334,1969,0.56,2,0,0,7.7,0.14,4.3
263456,1,6343,2009,0.3,2,2,0,3.5,0.76,3.8
402968,6,10151,1918,0.55,2,1,0,8.2,0.14,4.1
271675,1,8528,1934,0.39,1,1,1,7.5,0.08,3.3
253789,7,17155,1974,0.93,1,0,1,3.9,0.23,3.8
212391,10,9987,2020,0.84,3,1,0,3.2,0.26,1.1
324648,8,13995,1985,0.85,3,1,0,6.7,0.17,2.9
409988,5,12462,1993,0.65,3,2,0,8.3,0.9,2.6
273299,8,12057,1952,0.88,4,0,1,6,0.67,2.9
319610,7,11548,1903,0.97,4,1,1,4.2,0.54,3.1
325000,1,10821,1985,0.4,4,2,0,2.1,0.5,2.6
406664,7,7860,1962,0.31,3,0,1,1.2,0.47,3.8
349791,8,8971,1906,0.43,4,2,1,3.4,0.9,3
219476,5,11407,1936,0.4,3,2,0,8.2,0.61,2.5
247732,8,2573,1914,0.47,1,2,0,9.2,0.76,2.1
244040,1,4434,1904,0.31,2,2,0,4.5,0.85,2.9
310618,1,8738,1939,0.2,1,1,0,2.7,0.83,2.6
299704,4,4402,1969,0.4,4,2,0,5.6,0.02,3.5
327595,2,10341,1957,0.12,1,0,0,2.5,0.97,1.9
250699,7,11410,1980,0.96,2,1,0,9.5,0.06,2
271774,5,12654,1972,0.65,2,2,1,1.4,0.63,3.8
355602,7,13341,1914,0.4,2,1,0,4.9,0.78,3.3
292529,7,11701,2012,0.43,4,0,0,9.3,0.94,3.2
250928,9,11638,1986,0.05,3,1,1,6.3,0.96,3.1
372837,6,10720,1920,0.5,2,2,1,4.7,0.27,4.4
301012,3,10102,1936,0.13,1,0,0,6,0.46,1.3
231260,7,7576,1946,0.88,2,2,0,4,0.69,4.1
428227,9,16683,1910,0.94,3,1,1,9.4,0.3,2.2
212392,4,7622,2009,0.25,3,1,0,5.3,0.38,4.3
166422,1,15092,1963,0.22,2,0,1,4.4,0.49,2.6
131015,2,12817,1991,0.98,2,1,1,4.7,0.62,2.8
348834,9,16106,1941,0.16,2,0,1,2.9,0.23,2.6
260038,5,12195,1917,0.33,2,2,1,3.9,0,2.1
279333,8,8740,1991,0.7,2,2,0,3.1,0.2,1.4
321722,4,9071,1971,0.78,1,1,1,4.1,0.23,4.5
265014,10,5918,1990,0.3,2,1,1,1.2,0.11,4.1
179395,2,13113,1965,0.13,3,2,1,7,0.29,3.2
153766,1,10139,1951,0.94,4,1,0,1.3,0.68,4.5
274448,1,9827,1926,0.61,1,1,1,4,0.55,1.8
313104,1,10230,1936,0.42,3,0,1,9.1,0.55,2.7
129167,9,8099,2014,0.22,2,2,0,6.6,0.04,3.2
321789,3,8730,1909,0.88,1,1,0,5.3,0.16,1.5
331673,10,12330,1957,0.23,3,1,1,7.5,0.38,3.9
397105,1,13933,1922,0.44,3,2,1,5.8,0.43,3.8
312354,2,10175,1925,0.1,1,0,1,3.7,0.44,4.5
315372,3,10736,1923,0.11,3,2,1,6.3,0.68,3.8
345345,9,10697,1955,0.49,4,1,1,2.4,0.08,3.1
298564,4,10566,1973,0.67,3,2,0,9,0.21,1.6
294021,4,9275,1996,0.78,1,0,1,1.1,0.09,2.9
308699,3,11716,1915,0.02,1,2,1,4.5,0.13,2.7
355813,9,12117,1976,0.43,2,2,0,2.8,0.64,4.6
267653,2,10615,1990,0.37,1,0,0,4.9,0.55,3.5
262535,6,11656,1972,0.4,3,2,0,1,0.85,1.9
235113,2,8293,1911,0.01,2,1,1,8.4,0.69,1.4
228168,6,10578,1932,0.34,2,1,0,8.5,0.48,3.2
324510,3,11864,1967,0.75,1,1,1,8.8,0.17,2.9
416053,6,9678,1962,0.75,3,1,0,3.5,0.97,3.1
227336,6,9628,1953,0.95,1,0,0,8.5,0.03,1.2
285867,8,8605,2013,0.85,2,0,1,8.9,0.47,4.8
222750,7,11720,1905,0.49,4,2,1,2.1,0.69,2.8
368106,4,10765,2018,0.01,4,2,1,10,0.15,3
276196,3,18016,1989,0.67,1,1,1,6.2,0.3,2.5
313425,3,9597,1933,0.31,1,1,1,3.5,0.05,4.7
326102,7,10335,1914,0.52,1,1,0,3.9,0.96,3.1
220929,5,6970,2010,0.81,1,2,1,2.9,0.4,4.6
292144,2,12664,1936,0.93,2,2,0,3.9,0.54,4.1
282874,5,9078,1958,0.94,3,2,0,6.6,0.35,2.4
350652,8,10399,1916,0.06,1,0,1,6.5,0.86,2.5
207507,2,12836,1939,0.72,4,2,1,6.2,0.76,4.6
210003,4,14577,1963,0.01,4,0,1,9.4,0.66,4.9
357440,7,9258,1979,0.45,3,0,1,5.6,0.96,4.9
255893,10,8930,1971,0.67,1,2,0,1.4,0.47,1.9
250478,4,10624,2004,0.73,2,0,0,8.5,0.68,3.6
308476,5,13628,1990,0.81,2,0,0,2.8,0.87,4.2
275970,10,10350,1921,0.59,1,1,0,8.2,0.33,3.9
439979,6,10576,2001,0.1,3,0,1,5.4,0.74,3.3
319465,7,12360,1922,0.7,4,2,1,5.4,0.72,2.3
312117,5,12220,1998,0.54,4,2,0,4.2,0.48,3.8
369831,6,13260,1978,0.68,1,1,0,4.1,0.77,3.7
295504,5,4142,2011,0.52,1,2,0,8.2,0.88,4.8
303655,9,6453,1956,0.93,4,0,0,6.3,0.06,3.2
219534,8,6458,1933,0.14,4,0,0,4.8,0.93,1.6
128027,10,11131,1955,0.64,2,1,0,9.5,0.39,2.5
209459,8,5930,2016,0.43,2,2,0,3.9,0.62,4.4
308558,8,9314,1979,0.34,4,0,0,1.1,0.42,4.3
222503,1,11270,2006,0.22,4,1,1,9.3,0.83,1.4
351661,7,15823,1995,0.85,2,0,1,6.2,0.21,2.3
354381,2,9277,1965,0.4,4,1,0,8.4,0.19,3.6
316304,4,9937,2015,0.21,3,0,1,3.2,0.6,2.5
284876,7,10707,1970,0.54,3,0,1,2.4,0.79,1.3
197573,3,8214,1914,0.38,1,1,0,3.9,0.37,1.5
276830,6,401,1929,0.28,1,2,0,1.3,0.6,1.8
266032,4,14534,1906,0.01,4,2,0,2.9,0.25,1
349742,6,8969,2000,0.63,3,0,1,6.3,0.91,2
398147,5,7849,1963,0.58,4,2,1,1.9,0.25,2.9
337578,7,10864,1904,0.76,1,2,0,9.9,0.54,1.1
215378,4,8148,1944,0.74,3,0,0,2.8,0.44,3.5
425325,7,12761,1964,0.7,2,2,1,3.8,0.5,2.4
375776,2,8638,1990,0.04,3,2,1,9.6,0.59,3.1
316764,9,12567,1942,0.6,2,0,1,1.7,0.1,1.4
134514,2,9299,1938,0.99,2,0,1,2.1,0.61,2.1
228406,10,7065,1969,0.91,1,2,1,2.3,0.79,1
294857,4,12212,1939,0.18,2,2,0,3.9,0.39,2.1
357098,10,17325,1944,0.07,1,0,1,1.8,0.7,2.7
211507,7,7023,1915,0.1,4,1,0,1.7,0.52,2.3
540840,7,8678,1971,0.65,3,2,0,4.3,0.53,4
108463,4,6492,1939,0.37,4,1,0,8.6,0.6,4.9
282305,5,14776,1953,0.93,4,0,0,8.5,0.59,1.5
280533,5,10382,1904,0.62,1,2,1,8.7,0.06,4.2
250247,4,3019,1973,0.48,3,0,0,6.6,0.43,2.1
276076,9,3410,1910,0.33,3,1,1,7.2,0.59,1.4
355680,4,12817,1955,0.32,4,1,1,8.6,0.5,3.3
234428,1,10897,1943,0.69,3,1,1,8.6,0.86,4.9
143789,10,4030,1947,0.41,3,1,0,8.9,0.81,2.6
307033,5,6388,1904,0.19,1,2,1,1.5,0.93,4.9
299864,3,11195,1982,0.16,3,2,1,6.4,0.83,2.3
299017,10,10134,1951,0.77,1,0,0,8.8,0.99,4
350098,9,4402,1915,0.06,3,1,0,6.8,0.2,4.6
299012,10,12258,1936,0.55,3,2,0,9.3,0.13,4.6
358204,5,8723,1924,0.13,1,1,1,2.5,0.13,4.7
149195,4,13733,2007,0.97,3,0,1,6.7,0.36,2.9
215386,9,11351,1948,0.96,2,1,0,7.7,0.71,2.7
326160,4,13548,1954,0.65,1,1,1,8.6,0.97,4.9
273533,3,4108,1983,0.93,4,1,0,5.8,0.12,3.9
370858,8,12240,1993,0.48,1,0,1,2.9,0.08,2.7
224646,1,13154,1983,0.55,4,0,0,3,0.48,2.6
354293,9,11573,2019,0.55,4,2,1,8.1,0.19,4
249838,4,6653,1913,0.01,1,2,1,4.3,0.64,3.2
216522,5,9857,1924,0.71,2,0,0,1.4,0.65,4
274290,3,4249,1912,0.09,3,2,1,6.2,0.69,2
303733,4,8285,1920,0.21,3,0,0,5.2,0.55,2.9
207924,2,7755,2002,0.03,2,0,0,9.9,0.63,1.7
242700,7,11036,1924,0.16,2,1,1,5.4,0.86,4.5
206536,3,16492,2000,0.02,3,1,0,9.1,0.53,4.7
376258,9,11010,1976,0.8,2,1,0,5.3,0.39,1.9
354271,4,8746,1921,0.49,4,1,0,2.6,0.7,4.6
222560,2,12771,2011,0.53,2,2,0,5.7,0.1,3.7
341801,1,12300,1999,0.11,2,2,0,7.7,0.88,3.8
